PatronId,DrinkName,ArrivalTime,FirstServiceTime,CompletionTime,ExecutionTime,TurnaroundTime,WaitingTime,ResponseTime
16,Draft Beer,1746255255029,1746255256385,1746255256435,50,1406,1356,1356
17,Cider,1746255255091,1746255256436,1746255256462,25,1371,1346,1345
18,Martini,1746255255269,1746255256463,1746255256523,60,1254,1194,1194
19,Beer,1746255255502,1746255256525,1746255256550,25,1048,1023,1023
20,White Wine,1746255255593,1746255256552,1746255256577,25,984,959,959
23,White Wine,1746255255679,1746255256579,1746255256604,25,925,900,900
22,Beer,1746255255692,1746255256605,1746255256630,25,938,913,913
24,Tequila shot,1746255255777,1746255256632,1746255256652,20,875,855,855
21,Red Wine,1746255255817,1746255256653,1746255256679,25,862,837,836
26,B52,1746255256168,1746255256680,1746255256881,200,713,513,512
25,Pina Colada,1746255256185,1746255256882,1746255256983,100,798,698,697
28,White Wine,1746255256271,1746255256984,1746255257009,25,738,713,713
27,Cosmopolitan,1746255256315,1746255257011,1746255257076,65,761,696,696
29,Margarita,1746255256338,1746255257077,1746255257153,75,815,740,739

Patron Level Statistics:
PatronId,TotalWaitingTime,ResponseTime,Turnaround,DrinksCompleted
0,3340,83,3983,5
1,3865,154,4616,5
2,4198,179,4901,5
3,4527,191,5184,5
4,4614,213,5213,5
5,4794,267,5683,5
6,4950,272,5571,5
7,5353,300,6015,5
8,5667,368,6297,5
9,5666,360,6274,5
10,5762,399,6301,5
11,6183,377,6754,5
12,5933,376,6927,5
13,6047,369,6627,5
14,6444,637,7195,5
15,6527,817,7079,5
16,6498,788,7147,5
17,6363,832,7124,5
18,6399,875,7135,5
19,6412,1064,7113,5
20,6526,1117,7089,5
21,6522,1255,7141,5
22,6678,1227,7043,5
23,6554,1320,6966,5
24,6539,1333,6965,5
25,6597,1483,7245,5
26,6238,1460,7093,5
27,6524,1715,7239,5
28,6602,1741,7121,5
29,6567,1733,7215,5

Stats Summary:
Total Time: 8818 ms
Total Waiting Time: 174889 ms
CPU Utilization: 99.4669993195736%
Throughput: 17.01066001360853 orders/second
Context Switch Time: 1 ms
